name,description,price,availability_date,slug,stock_total,category
name_1,asdf asdf s,2,14.04.1992,slug-123,123,1
name_1,asdf asdf s,2,14.04.1992,slug-123,123,1
name_1,asdf asdf s,2,14.04.1992,slug-123,123,1
name_1,asdf asdf s,2,14.04.1992,slug-123,123,1
name_1,asdf asdf s,2,14.04.1992,slug-123,123,1
name_2,asdf asdf s,2,14.04.1992,slug-1234,,1
name_3,asdf asdf s,2,14.04.1992,slug-2345,,1
name_4,asdf asdf s,2,14.04.1992,slug-3456,,1
name_5,asdf asdf s,2,14.04.1992,slug-4567,,1
name_6,asdf asdf s,2,14.04.1992,slug-5678,,1
name_7,asdf asdf s,2,14.04.1992,slug-6789,,1
name_8,asdf asdf s,2,14.04.1992,slug-7900,,1
name_9,asdf asdf s,2,14.04.1992,slug-9011,,1
name_10,asdf asdf s,2,14.04.1992,slug-10122,,1
name_11,asdf asdf s,2,14.04.1992,slug-11233,,1
name_12,asdf asdf s,2,14.04.1992,slug-12344,,1
name_13,asdf asdf s,2,14.04.1992,slug-13455,,1
name_14,asdf asdf s,2,14.04.1992,slug-14566,,1
name_15,asdf asdf s,2,14.04.1992,slug-15677,,1
name_16,asdf asdf s,2,14.04.1992,slug-16788,,1
name_17,asdf asdf s,2,14.04.1992,slug-17899,,1
name_18,asdf asdf s,2,14.04.1992,slug-19010,,1
name_19,asdf asdf s,2,14.04.1992,slug-20121,,1
name_20,asdf asdf s,2,14.04.1992,slug-21232,,1
name_21,asdf asdf s,2,14.04.1992,slug-22343,,1
name_22,asdf asdf s,2,14.04.1992,slug-23454,,1
name_23,asdf asdf s,2,14.04.1992,slug-24565,,1
name_24,asdf asdf s,2,14.04.1992,slug-25676,,1
name_25,asdf asdf s,2,14.04.1992,slug-26787,,1
name_26,asdf asdf s,2,14.04.1992,slug-27898,,1
name_27,asdf asdf s,2,14.04.1992,slug-29009,,1
name_28,asdf asdf s,2,14.04.1992,slug-30120,,1
name_29,asdf asdf s,2,14.04.1992,slug-31231,,1
name_30,asdf asdf s,2,14.04.1992,slug-32342,,1
name_31,asdf asdf s,2,14.04.1992,slug-33453,,1
name_32,asdf asdf s,2,14.04.1992,slug-34564,,1
name_33,asdf asdf s,2,14.04.1992,slug-35675,,1
name_34,asdf asdf s,2,14.04.1992,slug-36786,,1
name_35,asdf asdf s,2,14.04.1992,slug-37897,,1
name_36,asdf asdf s,2,14.04.1992,slug-39008,,1
name_37,asdf asdf s,2,14.04.1992,slug-40119,,1
name_38,asdf asdf s,2,14.04.1992,slug-41230,,1
name_39,asdf asdf s,2,14.04.1992,slug-42341,,1
name_40,asdf asdf s,2,14.04.1992,slug-43452,,1
name_41,asdf asdf s,2,14.04.1992,slug-44563,,1
name_42,asdf asdf s,2,14.04.1992,slug-45674,,1
name_43,asdf asdf s,2,14.04.1992,slug-46785,,1
name_44,asdf asdf s,2,14.04.1992,slug-47896,,1
name_45,asdf asdf s,2,14.04.1992,slug-49007,,1
name_46,asdf asdf s,2,14.04.1992,slug-50118,,1
name_47,asdf asdf s,2,14.04.1992,slug-51229,,1
name_48,asdf asdf s,2,14.04.1992,slug-52340,,1
name_49,asdf asdf s,2,14.04.1992,slug-53451,,1
name_50,asdf asdf s,2,14.04.1992,slug-54562,,1
name_51,asdf asdf s,2,14.04.1992,slug-55673,,1
name_52,asdf asdf s,2,14.04.1992,slug-56784,,1
name_53,asdf asdf s,2,14.04.1992,slug-57895,,1
name_54,asdf asdf s,2,14.04.1992,slug-59006,,1
name_55,asdf asdf s,2,14.04.1992,slug-60117,,1
name_56,asdf asdf s,2,14.04.1992,slug-61228,,1
name_57,asdf asdf s,2,14.04.1992,slug-62339,,1
name_58,asdf asdf s,2,14.04.1992,slug-63450,,1
name_59,asdf asdf s,2,14.04.1992,slug-64561,,1
name_60,asdf asdf s,2,14.04.1992,slug-65672,,1
name_61,asdf asdf s,2,14.04.1992,slug-66783,,1
name_62,asdf asdf s,2,14.04.1992,slug-67894,,1
name_63,asdf asdf s,2,14.04.1992,slug-69005,,1
name_64,asdf asdf s,2,14.04.1992,slug-70116,,1
name_65,asdf asdf s,2,14.04.1992,slug-71227,,1
name_66,asdf asdf s,2,14.04.1992,slug-72338,,1
name_67,asdf asdf s,2,14.04.1992,slug-73449,,1
name_68,asdf asdf s,2,14.04.1992,slug-74560,,1
name_69,asdf asdf s,2,14.04.1992,slug-75671,,1
name_70,asdf asdf s,2,14.04.1992,slug-76782,,1
name_71,asdf asdf s,2,14.04.1992,slug-77893,,1
name_72,asdf asdf s,2,14.04.1992,slug-79004,,1
name_73,asdf asdf s,2,14.04.1992,slug-80115,,1
name_74,asdf asdf s,2,14.04.1992,slug-81226,,1
name_75,asdf asdf s,2,14.04.1992,slug-82337,,1
name_76,asdf asdf s,2,14.04.1992,slug-83448,,1
name_77,asdf asdf s,2,14.04.1992,slug-84559,,1
name_78,asdf asdf s,2,14.04.1992,slug-85670,,1
name_79,asdf asdf s,2,14.04.1992,slug-86781,,1
name_80,asdf asdf s,2,14.04.1992,slug-87892,,1
name_81,asdf asdf s,2,14.04.1992,slug-89003,,1
name_82,asdf asdf s,2,14.04.1992,slug-90114,,1
name_83,asdf asdf s,2,14.04.1992,slug-91225,,1
name_84,asdf asdf s,2,14.04.1992,slug-92336,,1
name_85,asdf asdf s,2,14.04.1992,slug-93447,,1
name_86,asdf asdf s,2,14.04.1992,slug-94558,,1
name_87,asdf asdf s,2,14.04.1992,slug-95669,,1
name_88,asdf asdf s,2,14.04.1992,slug-96780,,1
name_89,asdf asdf s,2,14.04.1992,slug-97891,,1
name_90,asdf asdf s,2,14.04.1992,slug-99002,,1
name_91,asdf asdf s,2,14.04.1992,slug-100113,,1
name_92,asdf asdf s,2,14.04.1992,slug-101224,,1
name_93,asdf asdf s,2,14.04.1992,slug-102335,,1
name_94,asdf asdf s,2,14.04.1992,slug-103446,,1
name_95,asdf asdf s,2,14.04.1992,slug-104557,,1
name_96,asdf asdf s,2,14.04.1992,slug-105668,,1
name_97,asdf asdf s,2,14.04.1992,slug-106779,,1
name_98,asdf asdf s,2,14.04.1992,slug-107890,,1
name_99,asdf asdf s,2,14.04.1992,slug-109001,,1
name_100,asdf asdf s,2,14.04.1992,slug-110112,,1
name_101,asdf asdf s,2,14.04.1992,slug-111223,,1
name_102,asdf asdf s,2,14.04.1992,slug-112334,,1
name_103,asdf asdf s,2,14.04.1992,slug-113445,,1
name_104,asdf asdf s,2,14.04.1992,slug-114556,,1
name_105,asdf asdf s,2,14.04.1992,slug-115667,,1
name_106,asdf asdf s,2,14.04.1992,slug-116778,,1
name_107,asdf asdf s,2,14.04.1992,slug-117889,,1
name_108,asdf asdf s,2,14.04.1992,slug-119000,,1
name_109,asdf asdf s,2,14.04.1992,slug-120111,,1
name_110,asdf asdf s,2,14.04.1992,slug-121222,,1
name_111,asdf asdf s,2,14.04.1992,slug-122333,,1
name_112,asdf asdf s,2,14.04.1992,slug-123444,,1
name_113,asdf asdf s,2,14.04.1992,slug-124555,,1
name_114,asdf asdf s,2,14.04.1992,slug-125666,,1
name_115,asdf asdf s,2,14.04.1992,slug-126777,,1
name_116,asdf asdf s,2,14.04.1992,slug-127888,,1
name_117,asdf asdf s,2,14.04.1992,slug-128999,,1
name_118,asdf asdf s,2,14.04.1992,slug-130110,,1
name_119,asdf asdf s,2,14.04.1992,slug-131221,,1
name_120,asdf asdf s,2,14.04.1992,slug-132332,,1
name_121,asdf asdf s,2,14.04.1992,slug-133443,,1
name_122,asdf asdf s,2,14.04.1992,slug-134554,,1
name_123,asdf asdf s,2,14.04.1992,slug-135665,,1
name_124,asdf asdf s,2,14.04.1992,slug-136776,,1
name_125,asdf asdf s,2,14.04.1992,slug-137887,,1
name_126,asdf asdf s,2,14.04.1992,slug-138998,,1
name_127,asdf asdf s,2,14.04.1992,slug-140109,,1
name_128,asdf asdf s,2,14.04.1992,slug-141220,,1
name_129,asdf asdf s,2,14.04.1992,slug-142331,,1
name_130,asdf asdf s,2,14.04.1992,slug-143442,,1
name_131,asdf asdf s,2,14.04.1992,slug-144553,,1
name_132,asdf asdf s,2,14.04.1992,slug-145664,,1
name_133,asdf asdf s,2,14.04.1992,slug-146775,,1
